title,description,pubDate,link
Donald Trump guilty on all counts in historic criminal trial,"He becomes the first former - or serving - president to be convicted of a crime, as he bids to return to the White House.","Thu, 30 May 2024 12:10:34 GMT",https://www.bbc.co.uk/news/live/world-us-canada-69069142
Anthony Zurcher: What Trump's conviction means for US election,There is no precedent for this moment - but we will have to wait until November to know the real impact.,"Thu, 30 May 2024 21:18:47 GMT",https://www.bbc.com/news/articles/cnll59r891xo
Can Trump run for president as a convicted felon? ,Donald Trump has been convicted on 34 counts of falsifying business records. So what happens next?,"Fri, 31 May 2024 00:34:22 GMT",https://www.bbc.com/news/articles/crgg4kv0682o
Watch: Trump calls trial 'a disgrace' after guilty verdict,The former US president was found guilty on all 34 counts on Thursday.,"Thu, 30 May 2024 21:38:39 GMT",https://www.bbc.co.uk/news/world-us-canada-69077610
From inside court: Trump sits motionless as verdict delivered,"As each juror verbally confirmed the decision to convict him, Mr Trump turned his head in their direction and followed their faces one by one.","Thu, 30 May 2024 22:29:03 GMT",https://www.bbc.com/news/articles/c2xx1dyd70xo
BBC reporter in court describes Trump's reaction after guilty verdict,A BBC reporter who was in the courtroom describes the former president's body language as the guilty verdict was read.,"Thu, 30 May 2024 23:37:00 GMT",https://www.bbc.com/news/videos/c4nnk2y5n61o
Trump’s hush-money trial was his to lose. Here’s why he did,"Trump's lack of a counter-narrative was among the problems that stymied the defence, some say.","Thu, 30 May 2024 22:58:42 GMT",https://www.bbc.com/news/articles/c288wpj1glyo
"Starmer vows green energy push, but SNP says plans will destroy jobs","The Labour leader is in Scotland to launch his energy plans, including a pledge to start work on green projects within months.","Fri, 31 May 2024 03:47:39 GMT",https://www.bbc.co.uk/news/live/uk-politics-69078711
Thousands of cancer patients to trial personalised vaccines,Thousands of people in England are set to get access to a new type of treatment to fight their disease.,"Thu, 30 May 2024 23:55:23 GMT",https://www.bbc.com/news/articles/cl77qvd2krgo
Biden allows Ukraine to hit some targets in Russia with US weapons,"The US president gives Ukraine permission to use US-supplied weapons to strike targets in Russia, but only near Kharkiv. ","Fri, 31 May 2024 00:41:10 GMT",https://www.bbc.com/news/articles/cy770l9llnzo
Police blamed after human error led to M9 tragedy,Lamara Bell died after being left for three days in a car that had crashed down an embankment.,"Fri, 31 May 2024 05:16:37 GMT",https://www.bbc.com/news/articles/c4nn2770d5jo
"Wordle in legal row with geography spinoff, Worldle","The New York Times, Wordle's owner, accuses similarly-named geography game of ""creating confusion.""","Thu, 30 May 2024 23:14:55 GMT",https://www.bbc.com/news/articles/cjrr5ee5zv8o
Earliest and most distant galaxy ever observed,The James Webb Space Telescope smashes its own record for detecting the most distant known galaxy.,"Thu, 30 May 2024 23:07:28 GMT",https://www.bbc.com/news/articles/cjeenyw8rd2o
Model sues over Cannes red carpet 'assault',Sawa Pontyjska is one of several film festival guests filmed in encounters with a security guard.,"Thu, 30 May 2024 17:27:16 GMT",https://www.bbc.com/news/articles/c8vv1p34n8yo
Hundreds of homes get 'do not drink water' warning,"Over 600 homes in Bramley are affected by the warning, which comes after months of issues.","Fri, 31 May 2024 07:10:05 GMT",https://www.bbc.com/news/articles/cgll12v5z7xo
"ANC on course to lose majority, partial South Africa results suggest",The ANC could lose its majority in parliament for the first time since the end of apartheid 30 years ago.,"Fri, 31 May 2024 06:41:18 GMT",https://www.bbc.com/news/articles/cjll8nr6962o
Police seek woman missing for 53 years,Police say there have been no confirmed sightings of Tina Whittamore since 1971.,"Fri, 31 May 2024 05:32:26 GMT",https://www.bbc.com/news/articles/ck554jyl27do
Bodies found in Highlands after search for missing father and son hillwalkers,The family of a dad and son from Cheshire who went missing in the Scottish Highlands have been informed.,"Thu, 30 May 2024 21:04:46 GMT",https://www.bbc.com/news/articles/c288w90x2kyo
Calls for action to boost living standards,"Slow income growth should be tackled with policies to improve productivity, a report suggests.","Thu, 30 May 2024 23:12:49 GMT",https://www.bbc.com/news/articles/c7226wle322o
India MP arrested in sex abuse case on return to country,"Prajwal Revanna, who is accused of sexually assaulting several women, was arrested at the Bengaluru airport.","Fri, 31 May 2024 05:14:08 GMT",https://www.bbc.com/news/articles/clkkzx1zyejo
Labour pledges clean power push 'within months',"Labour leader Sir Keir Starmer has pledged that green energy projects would be kickstarted across the country within months.
He plans to create a publicly-owned company, Great British Energy, should Labour win the general election in July.
","Fri, 31 May 2024 02:37:39 GMT",https://www.bbc.com/news/articles/c9xxpypr8d0o
"Fly-tippers to get points on driving licence, Tories promise",The party also says it will create a new law to evict repeat offenders from social housing.,"Thu, 30 May 2024 22:29:31 GMT",https://www.bbc.com/news/articles/cedd9l00leyo
"Starmer left-wing purge row is not dying down, says Chris Mason",The Labour leader is facing a backlash over claims he is freezing out left-wing election candidates.,"Thu, 30 May 2024 13:52:17 GMT",https://www.bbc.com/news/articles/[iban] challenge 'timid' Labour at election launch,"After record local election gains, the Greens are aiming for four MPs in their ""most ambitious"" campaign.","Thu, 30 May 2024 14:59:51 GMT",https://www.bbc.com/news/articles/cx007xnyw40o
SNP says it is only party offering route back to EU,"The SNP claim young Scots have been let down by Westminster, citing Brexit and austerity measures.","Thu, 30 May 2024 15:41:47 GMT",https://www.bbc.com/news/articles/cd11l9jg4x7o
Plaid Cymru only party putting Wales first - leader,"Plaid Cymru is launching its general election campaign, promising a ""positive alternative"".","Thu, 30 May 2024 16:02:59 GMT",https://www.bbc.com/news/articles/c0jjn4gk307o
Faisal Islam: Election tax row is a phony war,Promises by the Conservatives and Labour on tax are similar but reality will emerge after 4 July.,"Thu, 30 May 2024 11:58:30 GMT",https://www.bbc.com/news/articles/cw55vxlyd29o
Election poll tracker: How do the parties compare?,How do people say they will vote in the UK general election? Our poll tracker measures the trends.,"Wed, 29 May 2024 20:23:02 GMT",https://www.bbc.co.uk/news/uk-politics-68079726
Reform UK would bring in immigration tax on firms,"Companies would pay a higher rate of employee National Insurance on workers from abroad, under the plan.","Thu, 30 May 2024 15:41:17 GMT",https://www.bbc.com/news/articles/c844pld8q53o
"Tax online giants to help kids' mental health, say Lib Dems",Lib Dems to triple taxes on social media giants to fund mental health professionals in all schools. ,"Thu, 30 May 2024 08:31:15 GMT",https://www.bbc.com/news/articles/crggq5jpx5do
Labour and Tories rule out raising VAT after election,It comes as the two main parties traded blows over their spending plans.,"Thu, 30 May 2024 09:38:11 GMT",https://www.bbc.com/news/articles/cv22pe8x89no
Starmer denies purge of left-wing candidates,Labour's Diane Abbott has accused her party of getting rid of left-wing candidates like herself.,"Thu, 30 May 2024 11:39:11 GMT",https://www.bbc.com/news/articles/c800pzlz9k8o
Labour candidate says she's been blocked from standing,Faiza Shaheen says she's been told she will not be Labour's candidate in Chingford and Woodford Green after allegedly liking anti-Semitic posts on X.,"Thu, 30 May 2024 05:52:07 GMT",https://www.bbc.com/news/videos/c3ggv2jxz7go
Labour suspends MP Russell-Moyle over complaint,"The Brighton Kemptown MP says he will be ""exonerated"" but has been told he can not stand as a Labour candidate. ","Wed, 29 May 2024 17:46:57 GMT",https://www.bbc.com/news/articles/c5114q1x09eo
Corbyn launches election campaign as an independent,The former Labour leader will stand against the party he led from 2015 to 2020 to contest Islington North.,"Wed, 29 May 2024 21:13:57 GMT",https://www.bbc.com/news/articles/czvv41zvxngo
Labour vows to 'take back town centres from thugs',"The party wants to put more police in communities and ""rebuild safety on Britain's streets"".","Wed, 29 May 2024 21:35:03 GMT",https://www.bbc.com/news/articles/c1rrdzrjz1no
Chris Mason: Why Nigel Farage’s return to the fray matters,"Nigel Farage has made it his life’s work to disrupt - and he reckons he is not done yet, writes Chris Mason.","Tue, 28 May 2024 22:38:13 GMT",https://www.bbc.com/news/articles/cxeevlxex1lo
ITV to host first general election leaders' debate,Rishi Sunak and Sir Keir Starmer will face each other in a head-to-head debate hosted by ITV on 4 June.,"Wed, 29 May 2024 10:38:50 GMT",https://www.bbc.com/news/articles/cqee7mdm5llo
Swinney calls on UK government to recognise Palestinian state,The FM has written to the prime minister and Sir Keir Starmer and urged the UK to follow countries like Ireland.,"Tue, 28 May 2024 19:09:58 GMT",https://www.bbc.com/news/articles/czqq1q412pjo
Global tourism is booming. These people would rather it wasn’t,Locals in some of the world's tourism hotspots say they are being overwhelmed. What can be done about it?,"Fri, 31 May 2024 00:28:22 GMT",https://www.bbc.com/news/articles/cl55vdjv2j3o
Italy’s PM says fascism is ‘consigned to history’. Not everyone is so sure,"With the far right set to gain in European elections, is the extreme becoming mainstream in Italy?","Thu, 30 May 2024 05:01:43 GMT",https://www.bbc.com/news/articles/cljj4j84r9go
Jeremy Bowen: Ukraine faces its worst crisis since the war began,The composure Ukrainians show in the face of Russian attacks cannot conceal the dangers Kyiv faces in the summer ahead.,"Tue, 28 May 2024 05:05:08 GMT",https://www.bbc.com/news/articles/c9xx15pe311o
Do we need a Celebration Day for loved ones who have died?,A range of voices discuss whether we need a special day for commemoration.,"Mon, 27 May 2024 00:33:10 GMT",https://www.bbc.com/news/articles/cz994g78rn0o
"The Papers: Trump found guilty, and 'splits in Labour ranks'",Friday's front pages are dominated by Donald Trump's fraud conviction. ,"Fri, 31 May 2024 04:52:34 GMT",https://www.bbc.com/news/articles/c0kk1qrlyz4o
Weekly quiz: Why wasn’t James Bond shaken or stirred by Lana Del Rey?,Test how closely you have been paying attention to what has been going on over the past seven days.,"Thu, 30 May 2024 16:46:29 GMT",https://www.bbc.co.uk/news/world-69077923
Dinosaur hunter stumbles across million-dollar find,"This extraordinary discovery was made by chance, during one man’s birthday stroll on the mountains of Colorado.","Fri, 31 May 2024 00:06:45 GMT",https://www.bbc.com/news/articles/crggxgl1k0xo
The Indian women trumpeting their caste on Instagram,Instagram is the latest battleground for caste identities - and the players are young Indian women.,"Thu, 30 May 2024 21:37:19 GMT",https://www.bbc.com/news/articles/cgrrq9e2pelo
Meet the women campaigning to become Mexico's first female president,Claudia Sheinbaum and Xóchitl Gálvez are election front-runners in a deeply patriarchal society.,"Fri, 31 May 2024 05:00:17 GMT",https://www.bbc.com/news/articles/cxrr597e907o
Geek Girl: The teen drama tackling neurodiversity ,Holly Smales' acclaimed book series has been developed by Netflix into a ten-part Netflix drama.,"Fri, 31 May 2024 00:11:04 GMT",https://www.bbc.com/news/articles/cl447njkdy6o
All Eyes on Rafah: The post that's been   shared by more than 47m people,An AI-generated image with the text “All eyes on Rafah” has been shared more than 45 million times.,"Thu, 30 May 2024 15:43:27 GMT",https://www.bbc.com/news/articles/cjkkj5jejleo
Download now,"Top stories, breaking news, live reporting, and follow news topics that match your interests","Tue, 13 Jun 2023 10:25:22 GMT",https://www.bbc.co.uk/news/10628994
Jameela Jamil reveals long-term impact of anorexia,"The 38-year-old says the condition, which she had in her teens, ""destroyed"" her bones and heart.","Thu, 30 May 2024 17:03:06 GMT",https://www.bbc.com/news/articles/c1ddgl9vjrno
'We are D-Day Dodgers - but we were busy fighting',"Matt MacKinnon Pattison, 99, recalls being among hundreds of thousands stationed in Italy in 1944.","Fri, 31 May 2024 05:02:09 GMT",https://www.bbc.com/news/articles/ce99vz560dno
The train service that is mimicking London's Tube,The first step towards the Welsh valleys getting its own underground starts on Sunday.,"Fri, 31 May 2024 05:00:25 GMT",https://www.bbc.com/news/articles/c888j7722q6o
Thousands rally in NZ in support of Māori rights,Demonstrators say recent government policies seek to disadvantage indigenous people. ,"Thu, 30 May 2024 22:13:07 GMT",https://www.bbc.com/news/articles/cv227wzjgy8o
"Girl, 9, critical after Hackney quadruple shooting","The ""innocent victim"" was among four people hurt in a shooting outside an east London restaurant.","Thu, 30 May 2024 14:09:30 GMT",https://www.bbc.com/news/articles/cv22pg27lg5o
Kenya hears 'heartbreaking' claims against UK soldiers,Witnesses at public hearings in Kenya make allegations against British soldiers at a base in Nanyuki.,"Thu, 30 May 2024 18:28:26 GMT",https://www.bbc.com/news/articles/cedd92vn5lko
Home Office says Eurostar e-gate issue fixed,Eurostar said there was a technical problem with UK Border Force e-gates at Gare du Nord.,"Thu, 30 May 2024 18:07:39 GMT",https://www.bbc.com/news/articles/c511x9nk29lo
Pace duo Wood & Archer bring excitement for England,"Jofra Archer looks like he has never been away while Mark Wood finds form to bring the ""excitement"" to England's T20 World Cup defence.","Thu, 30 May 2024 22:35:55 GMT",https://www.bbc.com/sport/cricket/articles/[iban] players could go on strike ,Football's world governing body Fifa is warned players are willing to go on strike if they continue to be overworked.,"Thu, 30 May 2024 20:16:44 GMT",https://www.bbc.com/sport/football/articles/c2jjmn7ex4vo
The Dortmund fan one game from status as an icon,"The story of how Edin Terzic, a boyhood Borussia Dortmund fan, has taken his team to the Champions League final.","Fri, 31 May 2024 05:23:19 GMT",https://www.bbc.com/sport/football/articles/cg3392r0dvxo
Hudson-Smith breaks European record in Oslo,Great Britain's Matthew Hudson-Smith beats his own 400m European record with a convincing victory in his season opener at the Diamond League in Oslo.,"Thu, 30 May 2024 20:12:43 GMT",https://www.bbc.com/sport/athletics/articles/cnkkqzw21z2o
'That's absolutely flown!' - Blistering Wood delivery dismisses Azam,"Watch as England's Mark Wood delivers a blistering ball which leads to Azam Khan's dismissal, leaving Pakistan on 86-5 in the fourth T20 at The Oval.","Thu, 30 May 2024 18:52:01 GMT",https://www.bbc.com/sport/cricket/videos/c4nn910jwwzo
England's James ruled out of Euro 2025 qualifiers,England's Lauren James is ruled out of their Euro 2025 qualifiers against France due to a foot injury.,"Thu, 30 May 2024 18:45:02 GMT",https://www.bbc.com/sport/football/articles/c4nnrnr12w0o
Follow continuing coverage of the campaign,Follow continuing coverage of the 2024 General Election Campaign.,"Thu, 30 May 2024 04:57:16 GMT",https://www.bbc.co.uk/iplayer/episode/l0056myh
Americast,The former president has been convicted on all counts in historic criminal trial.,"Fri, 31 May 2024 01:20:00 GMT",https://www.bbc.co.uk/sounds/play/p0j1c4v8
Five hacks to help save money on your food shop,The cost-of-living crisis continues to bite. Here are some things that can reduce the impact.,"Wed, 29 Nov 2023 15:53:08 GMT",https://www.bbc.co.uk/news/uk-61798003
How fast are prices rising in the UK?,"The rate at which prices are rising has fallen from record highs, but is still above the 2% target.","Wed, 22 May 2024 08:04:54 GMT",https://www.bbc.co.uk/news/business-12196322
How are universal credit rules changing?,People claiming universal credit and working under 18 hours a week will have to look for more work.,"Mon, 13 May 2024 13:44:48 GMT",https://www.bbc.co.uk/news/uk-41487126
Who gets 15 hours of free childcare and how do I apply?,Parents in England can now access 15 hours of free weekly childcare for their two-year-olds.,"Mon, 13 May 2024 09:06:26 GMT",https://www.bbc.co.uk/news/education-62036045
How much is the state pension worth now?,"Payments to pensioners have risen by 8.5% following the government's ""triple lock"" pledge.","Tue, 28 May 2024 10:01:00 GMT",https://www.bbc.co.uk/news/business-53082530
How much will the 2p National Insurance cut save me?,A further 2p cut in National Insurance for 27 million workers has come into effect.,"Fri, 05 Apr 2024 21:33:09 GMT",https://www.bbc.co.uk/news/explainers-63635185
What is happening to gas and electricity bills?,A new energy price cap means the cost of electricity and gas will fall from 1 July.,"Fri, 24 May 2024 09:51:56 GMT",https://www.bbc.co.uk/news/business-58090533
How fast are prices rising in the UK?,"The rate at which prices are rising has fallen from record highs, but is still above the 2% target.","Wed, 22 May 2024 08:04:54 GMT",https://www.bbc.co.uk/news/business-12196322
When will interest rates come down?,"Bank of England interest rates affect mortgage, loan and savings rates for millions of people.","Wed, 22 May 2024 11:39:50 GMT",https://www.bbc.co.uk/news/business-57764601
"How much does uni cost, and will I earn more if I go?","Given higher costs, some students are wondering whether going to university makes financial sense.","Fri, 17 May 2024 09:32:06 GMT",https://www.bbc.co.uk/news/education-62237170
How do I know if my smart meter is broken?,Almost four million smart meters in Great Britain were not working at the end of 2023.,"Tue, 26 Mar 2024 15:17:44 GMT",https://www.bbc.co.uk/news/business-68664200
When will interest rates come down?,"Bank of England interest rates affect mortgage, loan and savings rates for millions of people.","Wed, 22 May 2024 11:39:50 GMT",https://www.bbc.co.uk/news/business-57764601
How much are prices rising for you? Try our calculator,Use our calculator to find out how much the cost of living is going up in your household.,"Wed, 22 May 2024 06:18:36 GMT",https://www.bbc.co.uk/news/business-62558817
When will interest rates come down?,"Bank of England interest rates affect mortgage, loan and savings rates for millions of people.","Wed, 22 May 2024 11:39:50 GMT",https://www.bbc.co.uk/news/business-57764601
Energy bills predicted to fall by 7% in July,"If the forecast proves correct, it would mean a typical annual bill could be £500 lower than last summer.","Fri, 17 May 2024 11:47:34 GMT",https://www.bbc.com/news/articles/c51nykexzj8o
What are my rights if my flight is cancelled or delayed?,"If you face disruption because flights are cancelled or delayed, then what can you do?","Mon, 15 Apr 2024 11:24:46 GMT",https://www.bbc.co.uk/news/business-61646214
"How much does uni cost, and will I earn more if I go?","Given higher costs, some students are wondering whether going to university makes financial sense.","Fri, 17 May 2024 09:32:06 GMT",https://www.bbc.co.uk/news/education-62237170
How to get a job: Six expert tips for finding work,"More than 10m people out of work in the UK, so if you're searching for a job you're not alone. Here are some tips on how to get started.","Tue, 16 Apr 2024 11:11:12 GMT",https://www.bbc.co.uk/news/business-64939070
When will interest rates come down?,"Bank of England interest rates affect mortgage, loan and savings rates for millions of people.","Wed, 22 May 2024 11:39:50 GMT",https://www.bbc.co.uk/news/business-57764601
Mums renew safety call on beach deaths anniversary,"Sunnah Khan, 12, and Joe Abbess, 17, drowned in the sea near Bournemouth Pier in May 2023.","Fri, 31 May 2024 05:26:20 GMT",https://www.bbc.com/news/articles/cv227lzzym2o
Town centre street remains closed after major fire,The discovery of asbestos at the fire site means the Limavady street will stay closed into Friday.,"Thu, 30 May 2024 23:27:59 GMT",https://www.bbc.com/news/articles/c6pp639rp2po
Police blamed after human error led to M9 tragedy,Lamara Bell died after being left for three days in a car that had crashed down an embankment.,"Fri, 31 May 2024 05:16:37 GMT",https://www.bbc.com/news/articles/c4nn2770d5jo
The train service that is mimicking London's Tube,The first step towards the Welsh valleys getting its own underground starts on Sunday.,"Fri, 31 May 2024 05:00:25 GMT",https://www.bbc.com/news/articles/c888j7722q6o
